Version 4.1
SHEET 1 6900 7784
SYMATTR Value PULSE(0 1 1m 1n 1n 1m 2m)
SYMATTR InstName V11
SYMBOL voltage -4720 6624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -17 134 Left 2
SYMATTR Value PULSE(0 1 2m 1n 1n 2m 4m)
SYMATTR InstName V13
SYMBOL voltage -4576 6608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 44 45 Left 2
SYMATTR Value PULSE(0 1 4m 1n 1n 4m 8m)
SYMATTR InstName V15
SYMBOL OpAmps/UniversalOpamp2 -2512 6240 R0
SYMATTR InstName U35
SYMBOL OpAmps/UniversalOpamp2 -2512 6352 R0
SYMATTR InstName U36
SYMBOL OpAmps/UniversalOpamp2 -2512 6448 R0
SYMATTR InstName U37
SYMBOL OpAmps/UniversalOpamp2 -2512 6560 R0
SYMATTR InstName U38
SYMBOL OpAmps/UniversalOpamp2 -2512 6672 R0
SYMATTR InstName U39
SYMBOL OpAmps/UniversalOpamp2 -2512 6768 R0
SYMATTR InstName U40
SYMBOL OpAmps/UniversalOpamp2 -2512 6880 R0
SYMATTR InstName U41
SYMBOL voltage -2960 6128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value SINE(3.5 3.5 200)
SYMBOL voltage -2864 6224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 7
SYMBOL voltage -3024 6432 R0
SYMATTR InstName V18
SYMATTR Value 1
SYMBOL res -2656 6240 R0
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res -2656 6336 R0
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL res -2656 6448 R0
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res -2656 6544 R0
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res -2656 6656 R0
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res -2656 6768 R0
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res -2656 6880 R0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL OpAmps/UniversalOpamp2 -2000 6352 R0
SYMATTR InstName U44
SYMBOL res -2096 6320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res -1952 6224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL Digital/and -1744 6784 R0
SYMATTR InstName A1
SYMBOL Digital/xor -2144 6688 R0
SYMATTR InstName A2
SYMBOL Digital/xor -2128 6080 R0
SYMATTR InstName A3
SYMBOL Digital/or -1328 6672 R0
SYMATTR InstName B1
SYMBOL Digital/or -1328 6080 R0
SYMATTR InstName B2
SYMBOL OpAmps/OP07 -3888 6288 R0
SYMATTR InstName U47
SYMBOL res -3840 6224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res -4048 6320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL res -1024 6896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R86
SYMATTR Value 20k
SYMBOL res -1024 6736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R87
SYMATTR Value 20k
SYMBOL res -1024 6592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R88
SYMATTR Value 20k
SYMBOL res -848 6480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 20k
SYMBOL res -848 6720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 10k
SYMBOL res -848 6864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL OpAmps/OP07 -736 6880 R0
SYMATTR InstName U45
SYMBOL res -688 6816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 80k
SYMBOL OpAmps/OP07 -336 6896 R0
SYMATTR InstName U46
SYMBOL res -288 6832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res -496 6928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 1k
TEXT -2768 744 Left 2 !.tran 0 60m 1m
TEXT -4488 984 Left 2 !.ic V(usine) = 0.1
TEXT -264 2464 Left 2 ;(d2y/dx2) + (dy/dx) + 2y = INPUT
TEXT -568 2544 Left 2 ;Buffer(U10) > InvertingOpam(U6) > Summing Amp(U7) > Integrator(U8) > Integrator(U9) > Output
TEXT -4480 2296 Left 2 ;dY/dX + 2Y = INPUT
TEXT -4656 2352 Left 2 ;Buffer(U14) > Summing Amp(U12) > Integrator(U13) > Output
TEXT -1944 1000 Left 2 !.ic V(usinee)=0.1
TEXT -1480 960 Left 2 ;FREQUENCY DOUBLED
TEXT -1632 3232 Left 2 ;Shifted Sine
TEXT -4328 4776 Left 2 ;FILTERING
TEXT -2912 4784 Left 2 ;AMPLITUDE MODULATION
TEXT -648 4696 Left 2 !.lib opamp.sub
TEXT -1320 4624 Left 2 ;MULTIPLIER CIRCUIT
TEXT -5120 1920 Left 2 ;FIRST ORDER
TEXT -1544 1912 Left 2 ;SECOND ORDER
TEXT -3720 2920 Left 2 ;WAVEFORMS
TEXT -3880 968 Left 2 ;FUNCTION GENERATOR
TEXT -752 2016 Left 2 ;-dy/dx
TEXT -1040 2016 Left 2 ;d2y/dx2
TEXT -3816 3712 Left 2 ;ADDER
TEXT -3480 3576 Left 2 ;INVERTER
TEXT -2240 5992 Left 2 ;ADC TO DAC:
TEXT -4712 6184 Left 2 ;R2R ladder DAC
